Item,Price
LED Indoor P3.9,600.000
LED Indoor P2.9,700.000
LED Indoor P2.6,800.000
LED Outdoor P3.9,800.000
Tambahan per 1 jam pemakaian :,100.000
Sewa genset start 40 kva :,2.000.000
Akses loading tanpa lift dikenakan charge tambahan biaya :,500.000
"Kabel hdmi panjang dibawah 20m free, 20m-50m :","100.000,"
Dudukan diatas 1.2m gunakan ringlock/rigging gawangan tambahan biaya :,2.000.000
LED Indoor P1.5,5.000.000
TV LCD 60 INCH (137cm x 79cm),800.000
TV LCD 43 INCH (97cm x 57cm),500.000
TV LCD 50 INCH (117cm x 71cm),600.000
TV LCD 55 INCH (124cm x 72cm),700.000
TV LCD 70 INCH (157cm x 91cm),1.600.000
TV LCD 86 INCH (194cm x 111cm),3.700.000
Akses loading tanpa lift dikenakan charge tambahan biaya :,500.000
"Kabel hdmi panjang dibawah 20m free, 20m-50m :","100.000,"
TV TOUCHSCREEN 65 INCH (147cm x 85cm),3.000.000
TV TOUCHSCREEN 43 INCH (98cm x 57cm),2.000.000
TV TOUCHSCREEN 50 INCH (113.5cm x 66.5cm),2.300.000
TV TOUCHSCREEN 55 INCH (125cm x 74cm),2.500.000
TV TOUCHSCREEN 70 INCH (195cm X 112cm),4.500.000
"SCREEN TRIPOD 70""X70"" (1,7m x 1,7m)",250.000
"SCREEN TRIPOD 84""X84"" (2,1m x 2,1m)",300.000
"SCREEN PORTABLE 120"" (2,4m x 1,8m)",400.000
"SCREEN PORTABLE 150"" (3m x 2,3m)",500.000
"SCREEN PORTABLE 180"" (3,5m x 2,5m)",700.000
"SCREEN PORTABLE 200"" (4m x 3m)",700.000
"SCREEN PORTABLE 210"" (4,5m x 3,5m)",700.000
"SCREEN PORTABLE 300"" (6m x 4,5m)",1.800.000
"SCREEN PORTABLE 400"" (8m x 6m)",4.500.000
SCREEN PANORAMIC (13m x 4m),5.000.000
SCREEN CUSTOMIZED FLEXLITE,250.000
Projector 4.000 Lumens,800.000
Projector 4.500 Lumens,1.000.000
Projector 5.000 Lumens,1.200.000
Projector 5.500 Lumens,1.400.000
Projector 6.000 Lumens,1.500.000
Projector 6.500 Lumens,2.000.000
Projector 7.000 Lumens,2.500.000
Projector 8.000 Lumens,3.000.000
Projector 10.000 Lumens,3.500.000
Projector 12.000 Lumens,4.500.000
Projector 13.000 Lumens,5.500.000
Projector 15.000 Lumens,7.500.000
Projector 16.000 Lumens,8.500.000
Projector 26.000 Lumens,25.000.000
Projector 30.000 Lumens,30.000.000
Projector 40.000 Lumens,40.000.000
Router Modem Card (Backup),8.000.000
Provider Stable Network Internet  BOD,7.000.000
Zoom Live Profesional Max 500 Partisipan,2.500.000
"Include Instalasi Kabel, Tripod, Operator",1.500.000
1 Unit Camera Webcam Include Instalasi,250.000
1 Unit Monitor 43 inch,500.000
1 Unit Monitor 60 inch,900.000
(Livestreaming Youtube/FB or Livestreaming,4.000.000
"Include : Tripod Camera, Lighting Camera, Instalasi Kabel HDMI, dll",8.000.000
Provider Stable Network Internet BOD (Briadband On Demand) 100Mbps,7.000.000
Zoom Live Profesional Max 500 Partisipan,2.500.000
"1 Unit Video Camera Handheld Sony FullHD Include Instalasi Kabel, Tripod, Operator",1.500.000
1 Unit Camera Webcam Include Instalasi,250.000
1 Unit Monitor 43 inch,500.000
1 unit TV Monitor 60 inch,900.000
Zoom Live,4.000.000
LED Videotron P3 Indoor,900.000
"LCD Projector & Portable Screen (4000 Lmn, 120 inch/2.4x1.8m)",2.500.000
"LCD Projector & Portable Screen (8000 Lmn, 210 inch/4.5x3.5m)",2.500.000
Installasi & Operator,4.500.000
Installasi & Operator,5.500.000
Generator Set 50Kva Include Oil & Operator,3.500.000
Start,4.000.000
Start,4.000.000
Start,5.000.000
2x4m    :,600.000
3x4m    :,900.000
4x4m    :,1.200.000
4x6m    :,1.800.000
4x8m    :,2.400.000
6x6m    :,2.800.000
6x8m    :,3.800.000
8x8m    :,4.500.000
12x8m   :,6.000.000
10x10m :,6.000.000
Start,12.000.000
AC Standing 5pk,1.100.000
Misty Fan,550.000
Genset 80 Kva,3.500.000
Genset 100 Kva,4.000.000
Backdrop Finishing Banner,280.000
Backdrop Frame LED,610.000
Signed Finishing Banner 80 x 180,830.000
Signed Finishing Banner 50 x 180,550.000
Blower,160.000
Genset 60 Kva,3.000.000
Genset 40 Kva,2.000.000
Genset 50 Kva,2.500.000
Standart 2x2,610.000
Standart 2x3,720.000
Standart 3x3,830.000
Ruang Ganti 2x3 + Tirai,940.000
Ruang Ganti 2x3 + Pintu,1.100.000
Ruang Tiket 2 lubang,3.900.000
Ruang Tiket 4 lubang,4.900.000
Sekat,390.000
Stand Foto + Lampu,390.000
Stage Finisshing Karpet Tinggi,170.000
Tangga Undakan Finishing Karpet,170.000
Panggung Rigging,390.000
Stage Finisshing Melaminto Tinggi,500.000
Tutup Kolam Rangka Rigging,390.000
Tutup Kolam Besi Tenda Finishing,220.000
Gate Finishing Banner 4 sisi,9.400.000
Barikade,110.000
Triple,550.000
Double,330.000
Single VIP,220.000
Single Retro,220.000
Bench,110.000
Bean Bag,85.000
Syahrini Single,610.000
Queen,135.000
Puff,70.000
Syahrini Double,1.100.000
Tenda Plafon,35.000
Tenda Dekor Serut,50.000
Tenda Dekor Semi VIP,60.000
Tenda Dekor VIP,70.000
Tenda Roder Putih,70.000
Tenda Konvensional Transparan,60.000
Panggung Rigging,330.000
Tenda Sarnavil 3x3,440.000
Tenda Roder Transparan,105.000
Tenda Bazar 2.5 x 2.5m,220.000
Tenda Sarnavil 3x3 + Flooring,825.000
Tenda Sarnavil 3x3 + Flooring +,1.000.000
Tenda Sarnavil 5x5,825.000
Tenda Sarnavil 5x5 + Flooring,1.650.000
Tenda Sarnavil 5x5 + Flooring +,2.050.000
Bahan Kain Tutup Samping Tenda,40.000
Tenda Parasol 1 set (1 meja 4 kursi),825.000
Tutup Samping Tenda Transparan,40.000
Flooring T.10cm Finishing Karpet,60.000
Meja Persegi 60x120 (polos),24.000
Meja Bulat 180 (polos),210.000
Meja IBM 45 x 180,120.000
Meja Persegi 60 x 120,60.000
Meja IBM 90 x 180,150.000
Meja Persegi 80 x 120,60.000
Meja Bulat 120 Skirting,60.000
Meja Bulat 120 Rungkup,70.000
Meja Bulat 160 Rungkup,300.000
Meja Bulat 180 Rungkup,330.000
Meja Persegi 80x120 (polos),24.000
Meja Bulat 120 (polos),30.000
Meja Bulat 160 (polos),180.000
Meja IBM 45 x 180,150.000
Meja IBM 90 x 180,180.000
Meja Sofa,300.000
Meja Kaca,300.000
Bunga Barstool,120.000
Tifanny,35.000
Tifanny + Pita,35.000
Futura Polos,10.000
Futura + Cover Ketat,20.000
Futura + Cover Ketat + Pita,20.000
Kursi Dilling,55.000
Crossback,40.000
Betawi Single,275.000
Betawi Doube,385.000
Barstool Kotak/Tapal,75.000
Barstool Senderan,110.000
Kursi Kayu Panjang,165.000
Direktur,385.000
Louise Kayu,110.000
Napoleon Aklirik,71.000
Olive Aklirik,71.000
Tiffany Aklirik,71.000
Ghosht Aklirik,105.000
Arm Char Oval,385.000
Arm Char Kotak,385.000
Kursi Susun (Futura) Polos,12.000
Kursi Susun VIP Strech Putih,21.000
Kursi Susun VIP Strech Hitam,24.000
Kursi Tiffany,60.000
Kursi Plastik Anyam,9.000
Kursi Sofa Hitam,300.000
Kursi Ukir,300.000
Kursi Baso,90.000
Barstrool,120.000
Pita Kursi,6.000
Karpet Buana,65.000
Karpet Rumput,85.000
Flooring Karpet Baru,110.000
Flooring Karpet Bekas,110.000
Podium Informa,495.000
Podium Aklirik,715.000
Kain Hitam Curtain,110.000
Rak Brosur,495.000
Stand Rope Tarik,110.000
Stand Rope Beludru Juntai,165.000
Stand Sign Board A4 (landscape),110.000
Mini Garden (minimum 5m),495.000
Bel Sirine Standing,495.000
MCTRL 660,3.300.000
Perfect Cue,1.300.000
Backdrop Frame LED,610.000
Stage Level 1 Meter,385.000
MCTRL 600,2.200.000
MCTRL 600,1.100.000
VX 600,3.300.000
Rigging 1 Meter,330.000
Takel 1 Ton,385.000
Cable Protection,50.000
